{maths.Pt{X:-2638, Y:687}, maths.Pt{X:-2638, Y:688}},
{maths.Pt{X:-1888, Y:894}, maths.Pt{X:-1887, Y:894}},
{maths.Pt{X:-1887, Y:892}, maths.Pt{X:-1887, Y:894}},
{maths.Pt{X:-1887, Y:892}, maths.Pt{X:-1886, Y:892}},
{maths.Pt{X:-1886, Y:892}, maths.Pt{X:-1882, Y:891}},
{maths.Pt{X:-1885, Y:893}, maths.Pt{X:-1882, Y:892}},
{maths.Pt{X:-1885, Y:893}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1885, Y:894}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1885, Y:894}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1885, Y:897}, maths.Pt{X:-1884, Y:897}},
{maths.Pt{X:-1885, Y:897}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1884, Y:897}, maths.Pt{X:-1881, Y:894}},
{maths.Pt{X:-1883, Y:-90}, maths.Pt{X:-1882, Y:-89}},
{maths.Pt{X:-1882, Y:-91}, maths.Pt{X:-1880, Y:-91}},
{maths.Pt{X:-1882, Y:-91}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1882, Y:-90}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1882, Y:-90}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1882, Y:-89}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1882, Y:891}, maths.Pt{X:-1882, Y:892}},
{maths.Pt{X:-1881, Y:894}, maths.Pt{X:-1880, Y:895}},
{maths.Pt{X:-1880, Y:-92}, maths.Pt{X:-1880, Y:-91}},
{maths.Pt{X:-1880, Y:-92}, maths.Pt{X:-1877, Y:-90}},
{maths.Pt{X:-1880, Y:895}, maths.Pt{X:-1877, Y:899}},
{maths.Pt{X:-1877, Y:-92}, maths.Pt{X:-1875, Y:-91}},
{maths.Pt{X:-1877, Y:-92}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1877, Y:-91}, maths.Pt{X:-1877, Y:-90}},
{maths.Pt{X:-1877, Y:-91}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1877, Y:-90}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1877, Y:-90}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1877, Y:-89}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1877, Y:-89}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1877, Y:899}, maths.Pt{X:-1876, Y:899}},
{maths.Pt{X:-1876, Y:899}, maths.Pt{X:-1874, Y:898}},
{maths.Pt{X:-1875, Y:-91}, maths.Pt{X:-1875, Y:-90}},
{maths.Pt{X:-1875, Y:-90}, maths.Pt{X:-1874, Y:-91}},
{maths.Pt{X:-1875, Y:-65}, maths.Pt{X:-1874, Y:-65}},
{maths.Pt{X:-1875, Y:-65}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1875, Y:-63}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1875, Y:-63}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1875, Y:-62}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1875, Y:-62}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1874, Y:-91}, maths.Pt{X:-1873, Y:-91}},
{maths.Pt{X:-1874, Y:-65}, maths.Pt{X:-1873, Y:-69}},
{maths.Pt{X:-1874, Y:898}, maths.Pt{X:-1874, Y:899}},
{maths.Pt{X:-1874, Y:899}, maths.Pt{X:-1870, Y:900}},
{maths.Pt{X:-1873, Y:-91}, maths.Pt{X:-1873, Y:-90}},
{maths.Pt{X:-1873, Y:-90}, maths.Pt{X:-1873, Y:-89}},
{maths.Pt{X:-1873, Y:-89}, maths.Pt{X:-1872, Y:-90}},
{maths.Pt{X:-1873, Y:-69}, maths.Pt{X:-1872, Y:-69}},
{maths.Pt{X:-1873, Y:-62}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1873, Y:-62}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1872, Y:-90}, maths.Pt{X:-1871, Y:-90}},
{maths.Pt{X:-1872, Y:-69}, maths.Pt{X:-1869, Y:-71}},
{maths.Pt{X:-1872, Y:-62}, maths.Pt{X:-1870, Y:-58}},
{maths.Pt{X:-1872, Y:-62}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1871, Y:-90}, maths.Pt{X:-1870, Y:-88}},
{maths.Pt{X:-1871, Y:897}, maths.Pt{X:-1870, Y:897}},
{maths.Pt{X:-1871, Y:897}, maths.Pt{X:-1870, Y:899}},
{maths.Pt{X:-1870, Y:-88}, maths.Pt{X:-1869, Y:-88}},
{maths.Pt{X:-1870, Y:-87}, maths.Pt{X:-1870, Y:-86}},
{maths.Pt{X:-1870, Y:-87}, maths.Pt{X:-1869, Y:-88}},
{maths.Pt{X:-1870, Y:-86}, maths.Pt{X:-1869, Y:-86}},
{maths.Pt{X:-1870, Y:-71}, maths.Pt{X:-1869, Y:-71}},
{maths.Pt{X:-1870, Y:-71}, maths.Pt{X:-1868, Y:-75}},
{maths.Pt{X:-1870, Y:-58}, maths.Pt{X:-1869, Y:-58}},
{maths.Pt{X:-1870, Y:897}, maths.Pt{X:-1868, Y:894}},
{maths.Pt{X:-1870, Y:899}, maths.Pt{X:-1870, Y:900}},
{maths.Pt{X:-1869, Y:-86}, maths.Pt{X:-1869, Y:-85}},
{maths.Pt{X:-1869, Y:-86}, maths.Pt{X:-1868, Y:-86}},
{maths.Pt{X:-1869, Y:-85}, maths.Pt{X:-1867, Y:-83}},
{maths.Pt{X:-1869, Y:-60}, maths.Pt{X:-1861, Y:-62}},
{maths.Pt{X:-1869, Y:-60}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1869, Y:-59}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1869, Y:-59}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1869, Y:-58}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1868, Y:-75}, maths.Pt{X:-1867, Y:-75}},
{maths.Pt{X:-1868, Y:894}, maths.Pt{X:-1868, Y:895}},
{maths.Pt{X:-1868, Y:895}, maths.Pt{X:-1865, Y:894}},
{maths.Pt{X:-1867, Y:-83}, maths.Pt{X:-1866, Y:-83}},
{maths.Pt{X:-1867, Y:-75}, maths.Pt{X:-1866, Y:-75}},
{maths.Pt{X:-1866, Y:-83}, maths.Pt{X:-1866, Y:-80}},
{maths.Pt{X:-1866, Y:-80}, maths.Pt{X:-1865, Y:-80}},
{maths.Pt{X:-1866, Y:-76}, maths.Pt{X:-1866, Y:-75}},
{maths.Pt{X:-1866, Y:-76}, maths.Pt{X:-1865, Y:-80}},
{maths.Pt{X:-1866, Y:889}, maths.Pt{X:-1866, Y:893}},
{maths.Pt{X:-1866, Y:889}, maths.Pt{X:-1865, Y:889}},
{maths.Pt{X:-1866, Y:893}, maths.Pt{X:-1865, Y:894}},
{maths.Pt{X:-1865, Y:889}, maths.Pt{X:-1860, Y:886}},
{maths.Pt{X:-1861, Y:-62}, maths.Pt{X:-1860, Y:-62}},
{maths.Pt{X:-1861, Y:884}, maths.Pt{X:-1860, Y:884}},
{maths.Pt{X:-1861, Y:884}, maths.Pt{X:-1860, Y:885}},
{maths.Pt{X:-1860, Y:-66}, maths.Pt{X:-1860, Y:-65}},
{maths.Pt{X:-1860, Y:-66}, maths.Pt{X:-1859, Y:-66}},
{maths.Pt{X:-1860, Y:-65}, maths.Pt{X:-1860, Y:-62}},
{maths.Pt{X:-1860, Y:884}, maths.Pt{X:-1856, Y:885}},
{maths.Pt{X:-1860, Y:885}, maths.Pt{X:-1860, Y:886}},
{maths.Pt{X:-1859, Y:-66}, maths.Pt{X:-1859, Y:-65}},
{maths.Pt{X:-1859, Y:-65}, maths.Pt{X:-1857, Y:-68}},
{maths.Pt{X:-1859, Y:960}, maths.Pt{X:-1857, Y:961}},
{maths.Pt{X:-1859, Y:960}, maths.Pt{X:-1856, Y:956}},
{maths.Pt{X:-1858, Y:-74}, maths.Pt{X:-1858, Y:-73}},
{maths.Pt{X:-1858, Y:-74}, maths.Pt{X:-1853, Y:-78}},
{maths.Pt{X:-1858, Y:-73}, maths.Pt{X:-1856, Y:-72}},
{maths.Pt{X:-1858, Y:964}, maths.Pt{X:-1857, Y:961}},
{maths.Pt{X:-1858, Y:964}, maths.Pt{X:-1857, Y:965}},
{maths.Pt{X:-1857, Y:-68}, maths.Pt{X:-1856, Y:-68}},
{maths.Pt{X:-1857, Y:965}, maths.Pt{X:-1855, Y:968}},
{maths.Pt{X:-1857, Y:974}, maths.Pt{X:-1856, Y:969}},
{maths.Pt{X:-1857, Y:974}, maths.Pt{X:-1856, Y:974}},
{maths.Pt{X:-1856, Y:-72}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1856, Y:-71}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1856, Y:-71}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1856, Y:-68}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1856, Y:885}, maths.Pt{X:-1854, Y:887}},
{maths.Pt{X:-1856, Y:949}, maths.Pt{X:-1856, Y:950}},
{maths.Pt{X:-1856, Y:949}, maths.Pt{X:-1850, Y:943}},
{maths.Pt{X:-1856, Y:950}, maths.Pt{X:-1854, Y:952}},
{maths.Pt{X:-1856, Y:956}, maths.Pt{X:-1855, Y:956}},
{maths.Pt{X:-1856, Y:969}, maths.Pt{X:-1855, Y:968}},
{maths.Pt{X:-1856, Y:974}, maths.Pt{X:-1851, Y:977}},
{maths.Pt{X:-1855, Y:954}, maths.Pt{X:-1855, Y:956}},
{maths.Pt{X:-1855, Y:954}, maths.Pt{X:-1854, Y:952}},
{maths.Pt{X:-1854, Y:887}, maths.Pt{X:-1849, Y:897}},
{maths.Pt{X:-1853, Y:-80}, maths.Pt{X:-1853, Y:-79}},
{maths.Pt{X:-1853, Y:-80}, maths.Pt{X:-1850, Y:-84}},
{maths.Pt{X:-1853, Y:-79}, maths.Pt{X:-1852, Y:-80}},
{maths.Pt{X:-1853, Y:-78}, maths.Pt{X:-1852, Y:-78}},
{maths.Pt{X:-1853, Y:1019}, maths.Pt{X:-1853, Y:1020}},
{maths.Pt{X:-1853, Y:1019}, maths.Pt{X:-1846, Y:1015}},
{maths.Pt{X:-1853, Y:1020}, maths.Pt{X:-1852, Y:1024}},
{maths.Pt{X:-1853, Y:1027}, maths.Pt{X:-1853, Y:1028}},
{maths.Pt{X:-1853, Y:1027}, maths.Pt{X:-1849, Y:1026}},
{maths.Pt{X:-1853, Y:1028}, maths.Pt{X:-1853, Y:1032}},
{maths.Pt{X:-1853, Y:1032}, maths.Pt{X:-1851, Y:1035}},
{maths.Pt{X:-1852, Y:-80}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1852, Y:-79}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1852, Y:-79}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1852, Y:-78}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1852, Y:988}, maths.Pt{X:-1851, Y:978}},
{maths.Pt{X:-1852, Y:988}, maths.Pt{X:-1851, Y:989}},
{maths.Pt{X:-1852, Y:1024}, maths.Pt{X:-1851, Y:1024}},
{maths.Pt{X:-1851, Y:977}, maths.Pt{X:-1851, Y:978}},
{maths.Pt{X:-1851, Y:989}, maths.Pt{X:-1845, Y:995}},
{maths.Pt{X:-1851, Y:1024}, maths.Pt{X:-1848, Y:1025}},
{maths.Pt{X:-1851, Y:1035}, maths.Pt{X:-1846.0000000000002, Y:1037.0000000000002}},
{maths.Pt{X:-1850, Y:-85}, maths.Pt{X:-1850, Y:-84}},
{maths.Pt{X:-1850, Y:-85}, maths.Pt{X:-1838, Y:-83}},
{maths.Pt{X:-1850, Y:907}, maths.Pt{X:-1850, Y:908}},
{maths.Pt{X:-1850, Y:907}, maths.Pt{X:-1846, Y:900}},
{maths.Pt{X:-1850, Y:908}, maths.Pt{X:-1850, Y:920}},
{maths.Pt{X:-1850, Y:920}, maths.Pt{X:-1849, Y:922}},
{maths.Pt{X:-1850, Y:943}, maths.Pt{X:-1849, Y:942}},
{maths.Pt{X:-1850, Y:1038}, maths.Pt{X:-1850, Y:1040}},
{maths.Pt{X:-1850, Y:1038}, maths.Pt{X:-1847, Y:1038}},
{maths.Pt{X:-1850, Y:1040}, maths.Pt{X:-1848, Y:1053}},
{maths.Pt{X:-1849, Y:897}, maths.Pt{X:-1848, Y:898}},
{maths.Pt{X:-1849, Y:922}, maths.Pt{X:-1847, Y:923}},
{maths.Pt{X:-1849, Y:942}, maths.Pt{X:-1847, Y:935}},
{maths.Pt{X:-1849, Y:1026}, maths.Pt{X:-1848, Y:1025}},
{maths.Pt{X:-1848, Y:898}, maths.Pt{X:-1846, Y:899}},
{maths.Pt{X:-1848, Y:930}, maths.Pt{X:-1847, Y:924}},
{maths.Pt{X:-1848, Y:930}, maths.Pt{X:-1847, Y:932}},
{maths.Pt{X:-1848, Y:1053}, maths.Pt{X:-1845, Y:1054}},
{maths.Pt{X:-1847, Y:923}, maths.Pt{X:-1847, Y:924}},
{maths.Pt{X:-1847, Y:932}, maths.Pt{X:-1846, Y:935}},
{maths.Pt{X:-1847, Y:935}, maths.Pt{X:-1846, Y:935}},
{maths.Pt{X:-1847, Y:1009}, maths.Pt{X:-1847, Y:1010}},
{maths.Pt{X:-1847, Y:1009}, maths.Pt{X:-1843, Y:1006}},
{maths.Pt{X:-1847, Y:1010}, maths.Pt{X:-1845, Y:1015}},
{maths.Pt{X:-1847, Y:1038}, maths.Pt{X:-1846.0000000000002, Y:1037.0000000000002}},
{maths.Pt{X:-1846.0000000000002, Y:1037.0000000000002}, maths.Pt{X:-1846, Y:1037}},
{maths.Pt{X:-1846.0000000000002, Y:1037.0000000000002}, maths.Pt{X:-1846, Y:1037}},
{maths.Pt{X:-1846, Y:899}, maths.Pt{X:-1846, Y:900}},
{maths.Pt{X:-1846, Y:1015}, maths.Pt{X:-1845, Y:1015}},
{maths.Pt{X:-1845, Y:995}, maths.Pt{X:-1845, Y:996}},
{maths.Pt{X:-1845, Y:996}, maths.Pt{X:-1845, Y:1003}},
{maths.Pt{X:-1845, Y:1003}, maths.Pt{X:-1844, Y:1004}},
{maths.Pt{X:-1845, Y:1054}, maths.Pt{X:-1839, Y:1056}},
{maths.Pt{X:-1844, Y:1004}, maths.Pt{X:-1843, Y:1005}},
{maths.Pt{X:-1844, Y:1073}, maths.Pt{X:-1843, Y:1074}},
{maths.Pt{X:-1844, Y:1073}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1843, Y:1005}, maths.Pt{X:-1843, Y:1006}},
{maths.Pt{X:-1843, Y:1074}, maths.Pt{X:-1836, Y:1077}},
{maths.Pt{X:-1841, Y:1058}, maths.Pt{X:-1841, Y:1059}},
{maths.Pt{X:-1841, Y:1058}, maths.Pt{X:-1839, Y:1057}},
{maths.Pt{X:-1841, Y:1059}, maths.Pt{X:-1840, Y:1069}},
{maths.Pt{X:-1841, Y:1070}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1841, Y:1070}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1840, Y:1069}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1839, Y:1056}, maths.Pt{X:-1839, Y:1057}},
{maths.Pt{X:-1838, Y:-83}, maths.Pt{X:-1837, Y:-83}},
{maths.Pt{X:-1838, Y:1074}, maths.Pt{X:-1837, Y:1074}},
{maths.Pt{X:-1838, Y:1074}, maths.Pt{X:-1836, Y:1076}},
{maths.Pt{X:-1837, Y:-83}, maths.Pt{X:-1835, Y:-90}},
{maths.Pt{X:-1837, Y:1074}, maths.Pt{X:-1831, Y:1074}},
{maths.Pt{X:-1836, Y:-92}, maths.Pt{X:-1835, Y:-95}},
{maths.Pt{X:-1836, Y:-92}, maths.Pt{X:-1835, Y:-92}},
{maths.Pt{X:-1836, Y:1076}, maths.Pt{X:-1836, Y:1077}},
{maths.Pt{X:-1835, Y:-102}, maths.Pt{X:-1835, Y:-101}},
{maths.Pt{X:-1835, Y:-102}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1835, Y:-101}, maths.Pt{X:-1834, Y:-95}},
{maths.Pt{X:-1835, Y:-95}, maths.Pt{X:-1834, Y:-95}},
{maths.Pt{X:-1835, Y:-92}, maths.Pt{X:-1834, Y:-90}},
{maths.Pt{X:-1835, Y:-90}, maths.Pt{X:-1834, Y:-90}},
{maths.Pt{X:-1833, Y:-102}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1833, Y:-102}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1832, Y:-102}, maths.Pt{X:-1830, Y:-105}},
{maths.Pt{X:-1832, Y:-102}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1831, Y:1074}, maths.Pt{X:-1830, Y:1072}},
{maths.Pt{X:-1830, Y:-105}, maths.Pt{X:-1829, Y:-105}},
{maths.Pt{X:-1830, Y:1072}, maths.Pt{X:-1829, Y:1072}},
{maths.Pt{X:-1829, Y:-105}, maths.Pt{X:-1828, Y:-104}},
{maths.Pt{X:-1829, Y:1072}, maths.Pt{X:-1827, Y:1073}},
{maths.Pt{X:-1828, Y:-104}, maths.Pt{X:-1828, Y:-103}},
{maths.Pt{X:-1828, Y:-103}, maths.Pt{X:-1827, Y:-104}},
{maths.Pt{X:-1827, Y:-104}, maths.Pt{X:-1826, Y:-104}},
{maths.Pt{X:-1827, Y:1073}, maths.Pt{X:-1827, Y:1075}},
{maths.Pt{X:-1827, Y:1075}, maths.Pt{X:-1825, Y:1084}},
{maths.Pt{X:-1827, Y:1087}, maths.Pt{X:-1826, Y:1088}},
{maths.Pt{X:-1827, Y:1087}, maths.Pt{X:-1825, Y:1084}},
{maths.Pt{X:-1826, Y:-104}, maths.Pt{X:-1826, Y:-102}},
{maths.Pt{X:-1826, Y:-102}, maths.Pt{X:-1826, Y:-101}},
{maths.Pt{X:-1826, Y:-101}, maths.Pt{X:-1822, Y:-100}},
{maths.Pt{X:-1826, Y:1088}, maths.Pt{X:-1821, Y:1091}},
{maths.Pt{X:-1824, Y:1096}, maths.Pt{X:-1824, Y:1097}},
{maths.Pt{X:-1824, Y:1096}, maths.Pt{X:-1822, Y:1093}},
{maths.Pt{X:-1824, Y:1097}, maths.Pt{X:-1822, Y:1097}},
{maths.Pt{X:-1823, Y:1100}, maths.Pt{X:-1822, Y:1098}},
{maths.Pt{X:-1823, Y:1100}, maths.Pt{X:-1822, Y:1100}},
{maths.Pt{X:-1822, Y:-100}, maths.Pt{X:-1821, Y:-100}},
{maths.Pt{X:-1822, Y:1093}, maths.Pt{X:-1821, Y:1091}},
{maths.Pt{X:-1822, Y:1097}, maths.Pt{X:-1822, Y:1098}},
{maths.Pt{X:-1822, Y:1100}, maths.Pt{X:-1820, Y:1099}},
{maths.Pt{X:-1821, Y:-100}, maths.Pt{X:-1817, Y:-109}},
{maths.Pt{X:-1820, Y:1099}, maths.Pt{X:-1819, Y:1100}},
{maths.Pt{X:-1819, Y:1100}, maths.Pt{X:-1818, Y:1102}},
{maths.Pt{X:-1818, Y:1101}, maths.Pt{X:-1818, Y:1102}},
{maths.Pt{X:-1818, Y:1101}, maths.Pt{X:-1815, Y:1099}},
{maths.Pt{X:-1817, Y:-110}, maths.Pt{X:-1817, Y:-109}},
{maths.Pt{X:-1817, Y:-110}, maths.Pt{X:-1814, Y:-110}},
{maths.Pt{X:-1815, Y:1099}, maths.Pt{X:-1814, Y:1102}},
{maths.Pt{X:-1814, Y:-110}, maths.Pt{X:-1813, Y:-110}},
{maths.Pt{X:-1814, Y:1102}, maths.Pt{X:-1805, Y:1101}},
{maths.Pt{X:-1813, Y:-110}, maths.Pt{X:-1811, Y:-113}},
{maths.Pt{X:-1812, Y:-113}, maths.Pt{X:-1811, Y:-113}},
{maths.Pt{X:-1812, Y:-113}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1811, Y:-113}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1811, Y:-113}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1810, Y:-113}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1810, Y:-113}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1809, Y:-113}, maths.Pt{X:-1809, Y:-111}},
{maths.Pt{X:-1809, Y:-113}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1809, Y:-111}, maths.Pt{X:-1808, Y:-111}},
{maths.Pt{X:-1808, Y:-111}, maths.Pt{X:-1807, Y:-115}},
{maths.Pt{X:-1807, Y:-116}, maths.Pt{X:-1807, Y:-115}},
{maths.Pt{X:-1807, Y:-116}, maths.Pt{X:-1806, Y:-116}},
{maths.Pt{X:-1806, Y:-116}, maths.Pt{X:-1806, Y:-115}},
{maths.Pt{X:-1806, Y:-115}, maths.Pt{X:-1802, Y:-118}},
{maths.Pt{X:-1806, Y:1110}, maths.Pt{X:-1805, Y:1111}},
{maths.Pt{X:-1806, Y:1110}, maths.Pt{X:-1804, Y:1107}},
{maths.Pt{X:-1805, Y:1101}, maths.Pt{X:-1804, Y:1102}},
{maths.Pt{X:-1805, Y:1111}, maths.Pt{X:-1802, Y:1108}},
{maths.Pt{X:-1804, Y:1102}, maths.Pt{X:-1803, Y:1107}},
{maths.Pt{X:-1804, Y:1107}, maths.Pt{X:-1803, Y:1107}},
{maths.Pt{X:-1803, Y:-389}, maths.Pt{X:-1803, Y:-387}},
{maths.Pt{X:-1803, Y:-389}, maths.Pt{X:-1794.9999999999998, Y:-388}},
{maths.Pt{X:-1803, Y:-387}, maths.Pt{X:-1802, Y:-380}},
{maths.Pt{X:-1802, Y:-380}, maths.Pt{X:-1800.9999999999995, Y:-378.99999999999955}},
{maths.Pt{X:-1802, Y:-119}, maths.Pt{X:-1802, Y:-118}},
{maths.Pt{X:-1802, Y:-119}, maths.Pt{X:-1801, Y:-118}},
{maths.Pt{X:-1802, Y:1108}, maths.Pt{X:-1800, Y:1108}},
{maths.Pt{X:-1801, Y:-379}, maths.Pt{X:-1800.9999999999995, Y:-378.99999999999955}},
{maths.Pt{X:-1801, Y:-379}, maths.Pt{X:-1800.9999999999995, Y:-378.99999999999955}},
{maths.Pt{X:-1801, Y:-118}, maths.Pt{X:-1800, Y:-118}},
{maths.Pt{X:-1801, Y:-116}, maths.Pt{X:-1801, Y:-115}},
{maths.Pt{X:-1801, Y:-116}, maths.Pt{X:-1800, Y:-118}},
{maths.Pt{X:-1801, Y:-115}, maths.Pt{X:-1797, Y:-111}},
{maths.Pt{X:-1800.9999999999995, Y:-378.99999999999955}, maths.Pt{X:-1794, Y:-374}},
{maths.Pt{X:-1800, Y:1108}, maths.Pt{X:-1798, Y:1109}},
{maths.Pt{X:-1798, Y:1109}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1798, Y:1110}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1798, Y:1110}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1798, Y:1115}, maths.Pt{X:-1797, Y:1114}},
{maths.Pt{X:-1798, Y:1115}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1797, Y:-111}, maths.Pt{X:-1796, Y:-111}},
{maths.Pt{X:-1797, Y:1114}, maths.Pt{X:-1796, Y:1109}},
{maths.Pt{X:-1796, Y:-111}, maths.Pt{X:-1792, Y:-116}},
{maths.Pt{X:-1796, Y:1109}, maths.Pt{X:-1794, Y:1108}},
{maths.Pt{X:-1795, Y:-388}, maths.Pt{X:-1794.9999999999998, Y:-388}},
{maths.Pt{X:-1795, Y:-388}, maths.Pt{X:-1794.9999999999998, Y:-388}},
{maths.Pt{X:-1794.9999999999998, Y:-388}, maths.Pt{X:-1792, Y:-387}},
{maths.Pt{X:-1794, Y:-374}, maths.Pt{X:-1794, Y:-372}},
{maths.Pt{X:-1794, Y:-372}, maths.Pt{X:-1790, Y:-368}},
{maths.Pt{X:-1794, Y:1108}, maths.Pt{X:-1793, Y:1108}},
{maths.Pt{X:-1794, Y:1111}, maths.Pt{X:-1794, Y:1112}},
{maths.Pt{X:-1794, Y:1111}, maths.Pt{X:-1792, Y:1109}},
{maths.Pt{X:-1794, Y:1112}, maths.Pt{X:-1794, Y:1116}},
{maths.Pt{X:-1794, Y:1116}, maths.Pt{X:-1793, Y:1117}},
{maths.Pt{X:-1793, Y:1108}, maths.Pt{X:-1792, Y:1109}},
{maths.Pt{X:-1793, Y:1117}, maths.Pt{X:-1781, Y:1120}},
{maths.Pt{X:-1792, Y:-387}, maths.Pt{X:-1783, Y:-374}},
{maths.Pt{X:-1792, Y:-117}, maths.Pt{X:-1792, Y:-116}},
{maths.Pt{X:-1792, Y:-117}, maths.Pt{X:-1782.9999999999998, Y:-121}},
{maths.Pt{X:-1790, Y:-368}, maths.Pt{X:-1790, Y:-367}},
{maths.Pt{X:-1790, Y:-367}, maths.Pt{X:-1787.0000000000002, Y:-360.0000000000009}},
{maths.Pt{X:-1787.0000000000002, Y:-360.0000000000009}, maths.Pt{X:-1787, Y:-360}},
{maths.Pt{X:-1787.0000000000002, Y:-360.0000000000009}, maths.Pt{X:-1787, Y:-360}},
{maths.Pt{X:-1787.0000000000002, Y:-360.0000000000009}, maths.Pt{X:-1784, Y:-359}},
{maths.Pt{X:-1784, Y:-359}, maths.Pt{X:-1782, Y:-358}},
{maths.Pt{X:-1783, Y:-374}, maths.Pt{X:-1780, Y:-373}},
{maths.Pt{X:-1783, Y:-121}, maths.Pt{X:-1782.9999999999998, Y:-121}},
{maths.Pt{X:-1783, Y:-121}, maths.Pt{X:-1782.9999999999998, Y:-121}},
{maths.Pt{X:-1782.9999999999998, Y:-121}, maths.Pt{X:-1782, Y:-121}},
{maths.Pt{X:-1782, Y:-358}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1782, Y:-121}, maths.Pt{X:-1781, Y:-126}},
{maths.Pt{X:-1781, Y:-356}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1781, Y:-356}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1781, Y:-127}, maths.Pt{X:-1781, Y:-126}},
{maths.Pt{X:-1781, Y:-127}, maths.Pt{X:-1777, Y:-130}},
{maths.Pt{X:-1781, Y:1120}, maths.Pt{X:-1781, Y:1121}},
{maths.Pt{X:-1781, Y:1121}, maths.Pt{X:-1780, Y:1122}},
{maths.Pt{X:-1780, Y:-373}, maths.Pt{X:-1778, Y:-374}},
{maths.Pt{X:-1780, Y:1122}, maths.Pt{X:-1779, Y:1122}},
{maths.Pt{X:-1779, Y:1122}, maths.Pt{X:-1775, Y:1121}},
{maths.Pt{X:-1778, Y:-374}, maths.Pt{X:-1776.0000000000002, Y:-374.9999999999999}},
{maths.Pt{X:-1778, Y:-350}, maths.Pt{X:-1776, Y:-350}},
{maths.Pt{X:-1778, Y:-350}, maths.Pt{X:0, Y:0}},
{maths.Pt{X:-1777, Y:-131}, maths.Pt{X:-1777, Y:-130}},
{maths.Pt{X:-1777, Y:-131}, maths.Pt{X:-1776, Y:-130}},
{maths.Pt{X:-1776.0000000000002, Y:-374.9999999999999}, maths.Pt{X:-1776, Y:-375}},
{maths.Pt{X:-1776.0000000000002, Y:-374.9999999999999}, maths.Pt{X:-1776, Y:-375}},
{maths.Pt{X:-1776.0000000000002, Y:-374.9999999999999}, maths.Pt{X:-1757, Y:-376}},
{maths.Pt{X:-1776, Y:-350}, maths.Pt{X:-1771, Y:-344}},
{maths.Pt{X:-1776, Y:-130}, maths.Pt{X:-1775, Y:-130}},
